## us_abast_001_01.yml
  - inversion


## us_fin_conv_003.yml
  - convenios
  - alertas
  - vencimiento
  - prorrogas
  - daf


## us_fin_conv_005.yml
  - garantias
  - boletas-garantia
  - alertas
  - cumplimiento
  - custodia


## us_fin_form_003.yml
  - formulacion
  - gasto-funcionamiento
  - subtitulo-21
  - subtitulo-22
  - proyeccion-financiera


## us_fin_form_004.yml
  - clasificador
  - dipres
  - normativa
  - codigos-presupuestarios
  - cumplimiento


## us_fin_form_005.yml
  - provisiones
  - fril
  - frpd
  - presupuesto
  - gestion-financiera


## us_fin_fril_001.yml
  - fril
  - cuotas-comunales
  - marcos-presupuestarios
  - inversion-local
  - control-financiero


## us_fin_frpd_001.yml
  - frpd
  - estrategia-regional
  - sustentabilidad
  - innovacion
  - desarrollo-productivo


## us_fin_frpd_002.yml
  - frpd
  - admisibilidad
  - gremios
  - empresas
  - cumplimiento-legal


## us_fin_frpd_003.yml
  - frpd
  - co-financiamiento
  - aportes-propios
  - presupuestos
  - apalancamiento


## us_fin_gest_002.yml
  - modificacion-proyecto
  - informe-tecnico
  - prevencion
  - evaluacion-tecnica
  - ejecucion


## us_fin_gest_003.yml
  - reevaluacion
  - variacion-presupuestaria
  - normativa
  - rs
  - control-gestion


## us_fin_gest_005.yml
  - cierre-tecnico
  - recepción
  - obras
  - programas
  - checklist


## us_fin_gob_001.yml
  - pertinencia
  - filtro-previo
  - cartera-proyectos
  - gobernanza
  - pre-admisibilidad


## us_fin_ipr_005.yml
  - notificacion
  - plazo-critico
  - admisibilidad


## us_fin_ipr_006.yml
  - subsanacion
  - cero-papel
  - postulación
  - interoperabilidad
  - agilidad-administrativa


## us_fin_ipr_007.yml
  - timeline-visual
  - trazabilidad
  - estado-tramite
  - transparencia
  - experiencia-usuario


## us_fin_ipr_008.yml
  - historial-postulaciones
  - tasa-exito
  - glosa-7
  - formulador
  - mejora-continua


## us_fin_ipr_011.yml
  - avance-mensual
  - ejecucion-presupuestaria
  - urai
  - dipres
  - control-gestion


## us_fin_ipr_015.yml
  - reintegros
  - saldos-no-ejecutados
  - cierre-contable
  - auditoria-financiera
  - devolución-fondos


## us_fin_ipr_017.yml
  - acta-terreno
  - inicio-obras
  - hitos-contractuales
  - urai
  - aseguramiento-plazos


## us_fin_ipr_018.yml
  - recepcion-obras
  - acta-recepcion
  - termino-proyecto
  - garantias
  - urai


## us_fin_ipr_022.yml
  - marco-logico
  - diseño-programatico
  - metodologia
  - calidad
  - preinversion


## us_fin_ipr_026.yml
  - devolucion-garantias
  - ejecutores
  - cierre-financiero
  - boletas-garantia
  - cumplimiento


## us_fin_ipr_027.yml
  - bandeja-postulaciones
  - fifo
  - gestion-cola
  - transparencia
  - tiempos-respuesta


## us_fin_ipr_031.yml
  - carpeta-digital
  - core
  - sesion-consejo
  - antecedentes
  - votacion


## us_fin_ipr_034.yml
  - tiempos-promedio
  - ciclo-vida
  - cuellos-botella
  - bi
  - eficiencia-institucional


## us_fin_ipr_035.yml
  - informes-gestion
  - kpis
  - reporte-autoridad
  - toma-decisiones
  - divisiones


## us_fin_ipr_036.yml
  - erd
  - cdr
  - alineacion-estrategica
  - vision-regional
  - consejo-regional


## us_fin_ipr_039.yml
  - ari
  - anteproyecto-inversion
  - dae
  - admisibilidad-tecnica
  - planificacion-presupuestaria


## us_fin_ipr_040.yml
  - observaciones
  - formularios
  - aclaraciones
  - pre-inversion
  - flujo-revision


## us_fin_jef_002.yml
  - distribucion-carga
  - analistas
  - balanceo
  - productividad
  - gestion-equipo


## us_fin_jef_003.yml
  - escalamiento
  - problemas-criticos
  - urgencias
  - gestion-jefatura
  - priorizacion


## us_fin_jef_004.yml
  - priorizacion
  - erd
  - ranking
  - optimizacion-recursos
  - toma-decisiones


## us_fin_mod_002.yml
  - modificaciones
  - core
  - tramites-menores
  - agilidad-administrativa
  - presupuesto


## us_fin_ppr_002.yml
  - marco-logico
  - track-b
  - ppr
  - evaluacion-programas
  - impacto-social


## us_fin_ppr_003.yml
  - fraccionamiento
  - probidad
  - control-presupuestario
  - ley-presupuestos
  - cumplimiento-normativo


## us_fin_ppr_004.yml
  - programas
  - comite
  - pertinencia
  - inversion


## us_fin_ppr_006.yml
  - programas
  - visibilidad
  - estado
  - monitoreo


## us_fin_ppto_004.yml
  - convenios
  - firmas
  - ejecutor
  - formalizacion


## us_fin_ppto_006.yml
  - cdp
  - saldo
  - validacion
  - presupuesto


## us_fin_ppto_009.yml
  - glosas
  - alertas
  - cumplimiento
  - control


## us_fin_ppto_010.yml
  - modificaciones
  - asistente
  - presupuesto
  - eficiencia


## us_fin_ppto_011.yml
  - proyeccion
  - caja
  - alertas
  - desfases


## us_fin_ppto_012.yml
  - cierre
  - deuda-flotante
  - ejercicio-fiscal
  - contabilidad


## us_fin_ppto_013.yml
  - sigfe
  - sincronizacion
  - consistencia
  - interoperabilidad


## us_fin_ppto_017.yml
  - cometidos
  - viaticos
  - presupuesto
  - personal


## us_fin_ppto_018.yml
  - conciliacion
  - banco
  - cuentas
  - tesoreria


## us_fin_ppto_019.yml
  - proyeccion
  - deuda-flotante
  - cierre-ejercicio
  - gestion-fiscal


## us_fin_ppto_020.yml
  - visa
  - cometidos
  - viaticos
  - aprobacion


## us_fin_ppto_021.yml
  - reconciliacion
  - sigfe
  - auditoria
  - consistencia


## us_fin_ppto_022.yml
  - alertas
  - gaps
  - reconciliacion
  - errores


## us_fin_ppto_026.yml
  - devengo
  - facturas
  - obligaciones
  - contabilidad


## us_fin_ppto_027.yml
  - sigfe
  - presupuesto
  - toma-razon
  - apertura


## us_fin_ppto_031.yml
  - modificaciones
  - rebajas
  - suplementos
  - autoarizacion


## us_fin_rend_014.yml
  - frpd
  - hitos
  - innovacion
  - verificacion


## us_fin_rend_015.yml
  - 8-porciento
  - subvenciones
  - rendicion
  - cumplimiento


## us_fin_rend_016.yml
  - tope-gastos
  - administracion
  - convenios
  - validacion


## us_fin_rend_018.yml
  - reintegro
  - saldos
  - ejecutor
  - retorno-fondos


## us_fin_sub_001.yml
  - 8-porciento
  - inhabilidades
  - evaluadores
  - probidad


## us_fin_sub_002.yml
  - admisibilidad
  - pj
  - vigencia
  - requisitos


## us_fin_sub_003.yml
  - evaluacion-ciega
  - objetividad
  - 8-porciento
  - meritocracia


## us_fin_sub_004.yml
  - nomina
  - adjudicacion
  - core
  - ranking


## us_fin_sub_005.yml
  - postulacion
  - 8-porciento
  - portal
  - ciudadanos


## us_fin_sup_002.yml
  - base-conocimiento
  - faq
  - soporte
  - autoayuda


## us_finops_001_01.yml
  - cloud
  - finops
  - consumo
  - optimizacion


## us_fisc_001_01.yml
  - fiscalia
  - sumarios
  - evidencia-digital
  - orden-judicial
  - servidores
  - acceso-reservado


## us_fisc_sum_001_01.yml
  - sumario
  - evidencia-digital
  - declaraciones
  - fiscalia


## us_flota_001_01.yml
  - flota
  - vehiculos
  - bitacoras
  - mantenciones
  - logistica-interna


## us_fndr8_001_01.yml
  - 8-porciento
  - admisibilidad
  - checklist
  - filtro


## us_fnx_act_001.yml
  - fenix
  - alertas
  - h_gore
  - intervencion


## us_fnx_act_003.yml
  - emergencia-administrativa
  - fenix
  - excepcion
  - agilizacion


## us_fnx_ana_001.yml
  - patrones
  - intervenciones
  - prevencion
  - mejora-continua


## us_fnx_ana_003.yml
  - propension-fallo
  - auditoria
  - fenix
  - focalizacion


## us_fnx_cie_002.yml
  - hallazgos
  - recomendaciones
  - ppt
  - lecciones-aprendidas


## us_fnx_cie_003.yml
  - evaluacion
  - fuerza-de-tarea
  - talento
  - merito


## us_fnx_ges_001.yml
  - fenix
  - intervenciones
  - expedientes
  - crisis-social
  - gestion-casos


## us_fnx_int_001.yml
  - koda
  - metricas
  - activacion-automatica
  - evol


## us_fnx_int_002.yml
  - seguridad
  - alertas-criticas
  - crisis
  - d-seg


## us_fnx_int_003.yml
  - bloqueo
  - intervencion
  - integridad
  - koda


## us_fnx_ope_002.yml
  - bypass
  - bpmn
  - flujo
  - contingencia


## us_fnx_ope_003.yml
  - ejecucion-directa
  - correccion
  - imputacion
  - saneamiento


## us_foto_001_01.yml
  - fotos
  - metadatos
  - comunicaciones
  - repositorio


## us_front_001_01.yml
  - design-system
  - ui
  - ux
  - componentes


## us_frpd_001_01.yml
  - frpd
  - expedientes
  - evaluacion
  - i+d+i


## us_func_001_01.yml
  - feriados
  - permisos
  - autogestion
  - funcionario


## us_func_001_02.yml
  - liquidaciones
  - certificados
  - funcionario
  - autoservicio
  - rrhh


## us_g7_001_01.yml
  - caja
  - cuotas
  - licitacion
  - legalidad


## us_gab_001_01.yml
  - agenda
  - gabinete
  - gobernador
  - compromisos
  - actividades-oficiales


## us_gab_002_01.yml
  - crisis
  - comunicacion
  - protocolo
  - gabinete


## us_gen_001_01.yml
  - genero
  - pmg
  - equidad
  - brechas
  - indicadores-sociales
  - desagregacion


## us_gen_dev_hon_jefe_001.yml
  - control-jerarquico
  - probidad
  - gestion-jefatura
  - normativa
  - transparencia-interna


## us_gen_dev_qa_analista_001.yml
  - qa
  - pruebas
  - calidad
  - testing


## us_gen_ejec_anal_001.yml
  - ejecutor
  - seguimiento
  - iniciativas
  - proyectos


## us_gen_ejec_cper_sec_001.yml
  - secretario-ejecutivo
  - pertinencia
  - actas
  - gestion-comite
  - arquetipo


## us_gen_ejec_infra_ito_001.yml
  - ito
  - supervision
  - obras
  - infraestructura


## us_gen_ejec_ito_001.yml
  - ito
  - obras
  - terreno
  - inspeccion
  - municipal
  - arquetipo


## us_gen_ejec_itp_001.yml
  - itp
  - supervision
  - programas
  - impacto


## us_gen_ejec_urai_ejec_001.yml
  - urai
  - internacional
  - convenios
  - macrozona


## us_gen_fin_analista_co_001.yml
  - compras
  - licitacion
  - mercado-publico
  - abastecimiento


## us_gen_final_001.yml
  - seremi
  - educacion
  - proyectos
  - intersectorial


## us_gen_final_002.yml
  - turismo
  - analista
  - fomento
  - indicadores


## us_gen_final_003.yml
  - seremi
  - mujer
  - equidad
  - genero


## us_gen_final_004.yml
  - conectividad
  - brecha-digital
  - infraestructura
  - ñuble


## us_gen_final_005.yml
  - medio-ambiente
  - sustentabilidad
  - monitoreo
  - ñuble-verde


## us_gen_final_006.yml
  - economia
  - fomento
  - fndr
  - desarrollo


## us_gen_final_007.yml
  - seremi
  - factibilidad
  - priorizacion
  - sectorial


## us_gen_final_008.yml
  - conectividad
  - redes
  - infraestructura
  - datos


## us_gen_final_009.yml
  - cartera
  - monitoreo
  - inversion
  - flujo


## us_gen_final_010.yml
  - energia
  - renovables
  - eficiencia
  - futuro


## us_gen_final_011.yml
  - seremi
  - trabajo
  - empleo
  - capacitacion


## us_gen_final_012.yml
  - viaticos
  - pasajes
  - rrhh
  - pagos


## us_gen_final_013.yml
  - deporte
  - analista
  - social
  - infraestructura-deportiva


## us_gen_final_014.yml
  - municipios
  - fortalecimiento
  - asistencia-tecnica
  - ñuble


## us_gen_final_015.yml
  - salud
  - infraestructura-hospitalaria
  - brechas
  - ñuble


## us_gen_final_016.yml
  - cultura
  - patrimonio
  - identidad
  - ñuble


## us_gen_final_017.yml
  - seremi
  - salud
  - visacion
  - infraestructura-sanitaria


## us_gen_final_018.yml
  - seremi
  - ambiental
  - fiscalizacion
  - biodiversidad


## us_gen_final_019.yml
  - seremi
  - cultura
  - patrimonio
  - identidad


## us_gen_generic_analist_002.yml
  - analista
  - arquetipo
  - gestion-administrativa
  - tramitacion
  - soporte


## us_gen_gestion_250_enc_001.yml
  - ñuble-250
  - agenda-estrategica
  - seguimiento-metas
  - arquetipo


## us_gen_gestion_anal_001.yml
  - dit
  - analista-ti
  - soporte-tecnico
  - mantenimiento-sistemas
  - arquetipo


## us_gen_gestion_analist_001.yml
  - apr
  - agua-potable
  - ruralidad
  - analista-tecnico
  - arquetipo


## us_gen_gestion_analist_002.yml
  - vivienda
  - barrios
  - deficit-habitacional
  - ñuble


## us_gen_gestion_arch_001.yml
  - archivero
  - gestion-documental
  - preservacion-digital
  - metadatos
  - arquetipo


## us_gen_gestion_aud_min_001.yml
  - auditoria
  - ministerial
  - fiscalizacion
  - transparencia
  - arquetipo


## us_gen_gestion_bc_001.yml
  - banco-central
  - macros
  - indicadores-economicos
  - interoperabilidad
  - arquetipo


## us_gen_gestion_benefic_001.yml
  - beneficiario
  - ciudadano
  - persona-natural
  - postulacion
  - arquetipo


## us_gen_gestion_caigg_001.yml
  - caigg
  - auditoria-interna
  - control-gobierno
  - probidad
  - arquetipo


## us_gen_gestion_camp_001.yml
  - campeones
  - equipo-operativo
  - fomento
  - ejecucion-fondos
  - arquetipo


## us_gen_gestion_ccasoc_001.yml
  - colegio-profesional
  - gremio
  - mesas-tecnicas
  - vinculacion
  - arquetipo


## us_gen_gestion_cde_001.yml
  - cde
  - defensa-estado
  - litigios
  - legal
  - arquetipo


## us_gen_gestion_cdr_001.yml
  - cdr
  - comite-directivo
  - fomento-productivo
  - gobernanza
  - arquetipo


## us_gen_gestion_cenic_001.yml
  - investigacion
  - centros-estudio
  - academia
  - datos-abiertos
  - arquetipo


## us_gen_gestion_cert_002.yml
  - cert-manager
  - ssl
  - firmas-digitales
  - automatizacion
  - infra-como-codigo


## us_gen_gestion_clasif_002.yml
  - clasificador
  - ia
  - koda
  - automatizacion-documental
  - procesamiento-lenguaje


## us_gen_gestion_cnr_001.yml
  - cnr
  - riego
  - agricultura
  - recursos-hidricos
  - arquetipo


## us_gen_gestion_com_001.yml
  - dipir
  - comunicaciones
  - prensa
  - infraestructura
  - arquetipo


## us_gen_gestion_comunic_001.yml
  - asesor-comunicacional
  - marca-regional
  - posicionamiento
  - clipping
  - arquetipo


## us_gen_gestion_con_ing_001.yml
  - vialidad
  - pavimentacion
  - ingenieria
  - obras-viales
  - arquetipo


## us_gen_gestion_consult_001.yml
  - consultor
  - asesor-externo
  - estudios
  - diseño-proyectos
  - arquetipo


## us_gen_gestion_contrap_001.yml
  - contraparte
  - seguimiento-convenios
  - gestion-administrativa
  - arquetipo


## us_gen_gestion_coor_001.yml
  - cies
  - estudios-sociales
  - vulnerabilidad
  - coordinacion-datos
  - arquetipo


## us_gen_gestion_corfo_001.yml
  - corfo
  - fomento-productivo
  - innovacion
  - emprendimiento
  - arquetipo


## us_gen_gestion_corte_n_001.yml
  - corte-apelaciones
  - judicial
  - litigios
  - normativa
  - arquetipo


## us_gen_gestion_cosoc_001.yml
  - cosoc
  - participacion-ciudadana
  - sociedad-civil
  - gobernanza
  - arquetipo


## us_gen_gestion_cpc_001.yml
  - cpc
  - empresarial
  - fomento-productivo
  - gremio
  - arquetipo


## us_gen_gestion_cplt_001.yml
  - cplt
  - transparencia
  - ley-20285
  - fiscalizacion
  - arquetipo


## us_gen_gestion_cseu_me_001.yml
  - cseu
  - cooperacion-internacional
  - union-europea
  - evaluacion
  - arquetipo


## us_gen_gestion_ctd_001.yml
  - transformacion-digital
  - ctd
  - ley-digitalizacion
  - modernizacion
  - arquetipo


## us_gen_gestion_cti_pro_001.yml
  - cti
  - ciencia
  - tecnologia
  - fic
  - innovacion
  - arquetipo


## us_gen_gestion_dga_001.yml
  - dga
  - agua
  - fiscalizacion
  - derechos-aprovechamiento
  - arquetipo


## us_gen_gestion_digitra_001.yml
  - digitrans
  - asesor-tde
  - reingenieria
  - modernizacion-estado
  - arquetipo


## us_gen_gestion_dipres_001.yml
  - dipres
  - analista-sectorial
  - presupuesto-nacional
  - fiscalizacion-financiera
  - arquetipo


## us_gen_gestion_directo_001.yml
  - director-servicio
  - servicio-publico
  - transferencias
  - convenios
  - arquetipo


## us_gen_gestion_doh_001.yml
  - doh
  - obras-hidraulicas
  - infraestructura-riego
  - apr
  - arquetipo


## us_gen_gestion_dpp_001.yml
  - dpp
  - delegacion-presidencial
  - territorio
  - coordinacion-politica
  - arquetipo


## us_gen_gestion_emp_001.yml
  - empresa
  - gremio
  - licitaciones
  - fomento
  - arquetipo


## us_gen_gestion_enc_001.yml
  - calidad
  - mejora-continua
  - pmg
  - procesos
  - arquetipo


## us_gen_gestion_encarga_001.yml
  - estado-verde
  - sostenibilidad
  - eficiencia-energetica
  - medio-ambiente
  - arquetipo


## us_gen_gestion_especia_001.yml
  - bi
  - analytics
  - dashboards
  - ciencia-datos
  - arquetipo


## us_gen_gestion_ext_002.yml
  - externo
  - tramites
  - ciudadano
  - interoperabilidad


## us_gen_gestion_femp_001.yml
  - federacion-municipios
  - alcaldes
  - asociatividad
  - territorio
  - arquetipo


## us_gen_gestion_fin_cog_001.yml
  - cogirador
  - firmas-bancarias
  - control-financiero
  - tesoreria
  - arquetipo


## us_gen_gestion_fnx_op_001.yml
  - fenix
  - interventor
  - terreno
  - crisis-social
  - arquetipo


## us_gen_gestion_fosis_001.yml
  - fosis
  - superacion-pobreza
  - inversion-social
  - convenios
  - arquetipo


## us_gen_gestion_front_001.yml
  - frontend
  - ui-ux
  - desarrollo-web
  - interfaces
  - arquetipo


## us_gen_gestion_gen_001.yml
  - ciudadano
  - tramites
  - transparencia
  - participacion
  - arquetipo


## us_gen_gestion_goreolo_001.yml
  - goreologo
  - experto-institucional
  - memoria-historica
  - cultura-organizacional
  - arquetipo


## us_gen_gestion_grd_001.yml
  - grd
  - desastres
  - emergencias
  - prevencion
  - arquetipo


## us_gen_gestion_hon_ana_001.yml
  - honorarios
  - gdp
  - rrhh
  - contratos-personas
  - arquetipo


## us_gen_gestion_indap_001.yml
  - indap
  - agricultura
  - desarrollo-rural
  - fomento-agro
  - arquetipo


## us_gen_gestion_int_001.yml
  - rr-ii
  - relaciones-institucionales
  - vinculacion
  - articulacion
  - arquetipo


## us_gen_gestion_ipr_001.yml
  - ipr
  - formuevaluador
  - inversion-publica
  - seguimiento-tecnico
  - arquetipo


## us_gen_gestion_jano_001.yml
  - jano
  - legaltech
  - conformidad
  - automatizacion-legal
  - arquetipo


## us_gen_gestion_jefe_001.yml
  - jefe-juridico
  - legalidad
  - resoluciones
  - toma-decisiones
  - arquetipo


## us_gen_gestion_jefe_es_001.yml
  - jefe-estudios
  - prospectiva
  - analitica
  - planificacion
  - arquetipo


## us_gen_gestion_jjvv_001.yml
  - junta-vecinos
  - organizaciones-territoriales
  - barrios
  - circular-33
  - arquetipo


## us_gen_gestion_junji_001.yml
  - junji
  - educacion-inicial
  - jardines-infantiles
  - infraestructura-social
  - arquetipo


## us_gen_gestion_juzg_le_001.yml
  - juzgado-letras
  - judicial
  - oficios
  - legal
  - arquetipo


## us_gen_gestion_media_c_001.yml
  - prensa
  - radio
  - periodismo
  - acceso-informacion
  - arquetipo


## us_gen_gestion_medio_c_001.yml
  - digital
  - redes-sociales
  - influencers-institucionales
  - marketing-regional
  - arquetipo


## us_gen_gestion_mora_001.yml
  - mora-watcher
  - plazos
  - pago-oportuno
  - eficiencia-administrativa
  - arquetipo


## us_gen_gestion_muni_en_001.yml
  - municipalidades
  - gestion-territorial
  - conservaciones
  - apoyo-tecnico
  - arquetipo


## us_gen_gestion_notario_001.yml
  - notario
  - formalizacion-legal
  - escrituras
  - fe-publica
  - arquetipo


## us_gen_gestion_ong_001.yml
  - ong
  - fundacion
  - sociedad-civil
  - ejecucion-proyectos
  - arquetipo


## us_gen_gestion_org_ben_001.yml
  - organizacion-beneficiaria
  - personalidad-juridica
  - deporte
  - cultura
  - arquetipo


## us_gen_gestion_org_pos_001.yml
  - postulante
  - fondo-8porciento
  - subvenciones
  - cultura
  - deporte
  - arquetipo


## us_gen_gestion_pmg_td_001.yml
  - pmg-td
  - referente-digital
  - modernización
  - indicadores-gestion
  - arquetipo


## us_gen_gestion_prensa__001.yml
  - prensa-regional
  - medios
  - difusion
  - transparencia
  - arquetipo


## us_gen_gestion_pres_001.yml
  - subcomite-ia
  - etica-ia
  - gobernanza-digital
  - innovacion
  - arquetipo


## us_gen_gestion_profesi_002.yml
  - profesional-base
  - analista
  - ejecucion-administrativa
  - arquetipo


## us_gen_gestion_propir_001.yml
  - propir
  - mapa-inversion
  - seguimiento-gasto
  - territorio
  - arquetipo


## us_gen_gestion_rez_enc_001.yml
  - zonas-rezago
  - equidad-territorial
  - inversion-especial
  - brechas
  - arquetipo


## us_gen_gestion_salud_s_001.yml
  - salud
  - hospitales
  - red-asistencial
  - convenios-programacion
  - arquetipo


## us_gen_gestion_secpla__001.yml
  - secpla
  - san-carlos
  - planificacion-municipal
  - proyectos-fndr
  - arquetipo


## us_gen_gestion_secpla__002.yml
  - secpla
  - chillan
  - capital-regional
  - desarrollo-urbano
  - arquetipo


## us_gen_gestion_sence_001.yml
  - sence
  - capacitacion
  - empleo
  - fomento-productivo
  - arquetipo


## us_gen_gestion_serco_001.yml
  - sercotec
  - pymes
  - microempresa
  - fomento-productivo
  - arquetipo


## us_gen_gestion_seremi__001.yml
  - seremi-hacienda
  - presupuesto
  - coordinacion-ministerial
  - g2g
  - arquetipo


## us_gen_gestion_seremi__002.yml
  - seremi-minvu
  - vivienda
  - urbanismo
  - planes-reguladores
  - g2g
  - arquetipo


## us_gen_gestion_sernam_001.yml
  - sernameg
  - equidad-genero
  - violencia-mujeres
  - coordinacion-social
  - arquetipo


## us_gen_gestion_sii_001.yml
  - sii
  - tributario
  - rentas-regionales
  - fiscalizacion-financiera
  - arquetipo


## us_gen_gestion_sindic_001.yml
  - sindicato
  - central-sindical
  - derechos-laborales
  - participacion-trabajadores
  - arquetipo


## us_gen_gestion_sna_001.yml
  - sna
  - sofo
  - agricultura
  - fomento-agropecuario
  - arquetipo


## us_gen_gestion_subdere_001.yml
  - subdere
  - descentralizacion
  - transferencia-competencias
  - fndr
  - arquetipo


## us_gen_gestion_subtel_001.yml
  - subtel
  - telecomunicaciones
  - conectividad-digital
  - brecha-digital
  - arquetipo


## us_gen_gestion_tc_001.yml
  - tribunal-constitucional
  - constitucionalidad
  - normas-regionales
  - legalidad-superior
  - arquetipo


## us_gen_gestion_transp__001.yml
  - referente-transparencia
  - transparencia-activa
  - ley-20285
  - cumplimiento-normativo
  - arquetipo


## us_gen_gestion_ucr_coo_001.yml
  - ucr
  - coordinador-regional
  - supervisión
  - control-territorial
  - arquetipo


## us_gen_gestion_unidad__001.yml
  - unidad-coordinacion
  - servicios-publicos
  - articulacion-regional
  - gestión-institucional
  - arquetipo


## us_gen_gestion_univ_001.yml
  - investigador
  - universidad
  - fic
  - ciencia-aplicada
  - academia
  - arquetipo


## us_gen_gestion_univers_001.yml
  - universidad-regional
  - academia
  - vinculacion-con-el-medio
  - ecosistema-ctci
  - arquetipo


## us_gen_gestion_utm_gen_001.yml
  - utm
  - obras-municipales
  - inspección-técnica
  - proyectos-locales
  - arquetipo


## us_gen_jur_ases_div_001.yml
  - abogado-asesor
  - visacion-sectorial
  - legalidad
  - apoyo-division
  - arquetipo


## us_gen_norm_abogado_ge_001.yml
  - abogado-general
  - judicial
  - reglamentacion
  - defensa-institucional
  - arquetipo


## us_gen_norm_audit_002.yml
  - fiscalizador-bot
  - auditoria-automatica
  - integridad
  - control-gasto
  - arquetipo


## us_gen_norm_mp_001.yml
  - ministerio-publico
  - fiscalía
  - investigacion-penal
  - anticorrupcion
  - arquetipo


## us_gen_ops_admin_sys_002.yml
  - sysadmin
  - infraestructura
  - servidores
  - redes
  - disponibilidad
  - arquetipo


## us_gen_ops_encargado_c_001.yml
  - continuidad-operacional
  - resiliencia
  - gestion-riesgos
  - contingencia
  - arquetipo


## us_gen_seg_ases_001.yml
  - seguridad-ciudadana
  - prevencion-delito
  - coordinacion-policial
  - territorio
  - arquetipo


## us_gen_terr_terr_001.yml
  - equidad-territorial
  - brechas
  - inversion-publica
  - territorio
  - arquetipo


## us_gen_terr_terr_soc_001.yml
  - sociologo-territorial
  - participacion-ciudadana
  - analisis-social
  - territorio
  - arquetipo


## us_geo_001_01.yml
  - gis
  - ide
  - mapas
  - metadatos
  - infraestructura-datos


## us_geo_002_01.yml
  - geonodo
  - interoperabilidad
  - shapefile
  - geojson
  - etl-espacial


## us_gest_coord_002.yml
  - dpr
  - gobierno-interior
  - coordinacion-politica
  - legalidad-pública


## us_gest_hg_002.yml
  - h-gore
  - salud-operacional
  - alertas
  - monitoreo-procesos
  - kpi


## us_gest_hg_003.yml
  - h-gore
  - drill-down
  - analisis-datos
  - mejora-continua
  - gestion-legal


## us_gest_mc_001.yml
  - mejora-continua
  - calidad
  - intra-emprendimiento
  - eficiencia
  - sugerencias


## us_gest_mc_002.yml
  - pdca
  - mejora-continua
  - control-gestion
  - eficiencia-operacional


## us_gest_pb_001.yml
  - h-gore
  - playbook
  - recuperacion
  - gestion-crisis-desempeño
  - critico


## us_gest_pb_002.yml
  - playbook
  - expectativas
  - stakeholders
  - gestion-relaciones
  - comunicaciones-legales


## us_gest_pb_003.yml
  - playbooks
  - base-conocimiento
  - efectividad
  - mejora-continua
  - gestion-conocimiento


## us_gest_per_002.yml
  - induccion
  - onboarding
  - capital-humano
  - capacitacion-inicial
  - cultura-organizacional


## us_gest_proc_001.yml
  - expediente-digital
  - trazabilidad
  - ley-21180
  - cero-papel
  - transformacion-digital


## us_gest_scg_001.yml
  - poa
  - erd
  - alineacion-estrategica
  - planificación-operativa
  - gestion-por-objetivos


## us_gest_scg_003.yml
  - reporte-mensual
  - rendicion-cuentas
  - gobernador
  - core
  - transparencia-gestion


## us_gest_uci_002.yml
  - uci
  - control-interno
  - gestion-riesgos
  - mitigacion
  - cumplimiento


## us_gfom_001_01.yml
  - fomento-productivo
  - formalizacion
  - empresas
  - emprendimiento
  - difoi
  - pymes


## us_glosa7_001_01.yml
  - glosa-7
  - seguridad
  - luminarias
  - camaras-vigilancia
  - admisibilidad
  - formulacion


## us_gob_001_02.yml
  - alertas
  - desviaciones
  - proyectos-estrategicos
  - controller
  - gestion-riesgos


## us_gob_002_01.yml
  - convenios
  - seremi
  - ministerios
  - seguimiento-compromisos
  - g2g
  - unidad-juridica


## us_gob_core_004.yml
  - core
  - mapa-inversion
  - geolocalizacion
  - transparencia-territorial
  - consejo-regional


## us_gob_core_006.yml
  - core
  - votaciones
  - acuerdos
  - actas-sesion
  - trazabilidad-politica
  - consejo-regional


## us_gob_core_007.yml
  - core
  - acuerdos
  - cumplimiento
  - fiscalizacion-core
  - transparencia


## us_gob_core_010.yml
  - core
  - actas-sesion
  - memoria-institucional
  - transparencia
  - consejo-regional


## us_gob_core_011.yml
  - core
  - quorum
  - votaciones
  - simulacion
  - gestion-politica
  - secretario-ejecutivo


## us_gob_del_001.yml
  - dpr
  - seremi
  - gabinete-regional
  - coordinacion-politica
  - gobierno-interior


## us_gob_del_003.yml
  - dpr
  - recursos-administrativos
  - tutela
  - legalidad
  - instancia-superior


## us_gob_del_004.yml
  - dpr
  - orden-público
  - seguridad-interior
  - contingencia-social
  - carabinero-pdi


## us_gob_desc_002.yml
  - comite-interministerial
